                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.026,                  1.727,                 1.1686,                0.82978,                0.88625,                 0.9186,                0.52997,                 1.5664,                 1.0827,                 1.0136,             0.00055245,             0.00055245,             0.00055245
                      2,                 1.3924,                0.82493,                0.95556,                0.86887,                0.94484,                0.94781,                0.59199,                 1.3967,                0.88642,                0.96059,              0.0010972,              0.0010972,              0.0010972
                      3,                 1.2664,                0.73467,                0.92477,                0.91598,                 0.9464,                0.96734,                0.65597,                 1.2458,                 0.8062,                0.93155,              0.0016308,              0.0016308,              0.0016308
                      4,                 1.1657,                0.67421,                0.90054,                0.94027,                0.94361,                0.98232,                0.68377,                 1.1338,                0.71821,                0.89577,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.0835,                0.64048,                 0.8834,                0.96413,                0.94409,                0.98677,                0.75824,                0.95821,                 0.6315,                0.86148,              0.0016175,              0.0016175,              0.0016175
                      6,                0.98993,                0.57972,                0.86761,                0.97761,                0.95376,                0.99016,                 0.7857,                 0.8782,                0.58102,                0.84337,               0.001601,               0.001601,               0.001601
                      7,                0.96232,                0.56851,                0.86242,                0.98153,                0.97955,                0.99255,                0.79412,                0.86813,                0.53405,                0.84004,              0.0015845,              0.0015845,              0.0015845
                      8,                0.92699,                0.54133,                0.85635,                0.95609,                0.98553,                0.97943,                0.80038,                0.80712,                0.54288,                0.82731,               0.001568,               0.001568,               0.001568
                      9,                0.87796,                 0.5161,                0.84688,                0.96602,                0.98449,                0.98655,                0.81878,                0.79324,                0.53387,                0.82967,              0.0015515,              0.0015515,              0.0015515
                     10,                0.84086,                0.49541,                0.84166,                0.99029,                0.99126,                0.99382,                0.80325,                0.82697,                0.47808,                0.81981,               0.001535,               0.001535,               0.001535
                     11,                0.80183,                0.47013,                0.83388,                0.98983,                0.98469,                0.99342,                0.84677,                0.67306,                0.43965,                0.80267,              0.0015185,              0.0015185,              0.0015185
                     12,                0.78683,                0.46171,                0.83322,                0.99282,                0.99491,                0.99389,                0.84564,                0.68227,                0.42745,                0.80053,               0.001502,               0.001502,               0.001502
                     13,                0.76871,                0.45361,                0.83066,                0.99107,                0.98541,                0.99372,                0.85579,                0.66451,                0.42782,                0.79613,              0.0014855,              0.0014855,              0.0014855
                     14,                0.76634,                0.45249,                0.82952,                0.99421,                0.98327,                0.99345,                0.86439,                0.62308,                0.41441,                0.79183,               0.001469,               0.001469,               0.001469
                     15,                0.72643,                0.43335,                0.82386,                0.99458,                0.99443,                0.99413,                0.87157,                0.62863,                0.39793,                0.79639,              0.0014525,              0.0014525,              0.0014525
                     16,                0.71274,                0.42506,                0.82247,                0.99201,                 0.9836,                0.99383,                0.85022,                0.67977,                0.41861,                0.80889,               0.001436,               0.001436,               0.001436
                     17,                0.73074,                0.42242,                0.82406,                0.99482,                0.99472,                0.99419,                0.87544,                0.58903,                0.38388,                 0.7882,              0.0014195,              0.0014195,              0.0014195
                     18,                0.68869,                0.40468,                0.81693,                0.99672,                0.99458,                0.99412,                0.89144,                0.53758,                0.36551,                0.78054,              0.0014029,              0.0014029,              0.0014029
                     19,                0.67257,                0.40352,                0.81674,                0.99664,                0.99211,                 0.9941,                0.87838,                0.58387,                0.37689,                0.78734,              0.0013864,              0.0013864,              0.0013864
                     20,                0.67418,                 0.4001,                0.81566,                0.99394,                0.99247,                  0.994,                0.89221,                0.54573,                0.36112,                0.78187,              0.0013699,              0.0013699,              0.0013699
                     21,                0.66334,                0.39139,                0.81426,                0.99647,                0.99612,                0.99414,                0.88694,                0.56219,                0.36112,                0.78151,              0.0013534,              0.0013534,              0.0013534
                     22,                0.64572,                0.38336,                0.81172,                0.99616,                0.98639,                0.99396,                 0.8958,                0.52554,                0.36016,                 0.7779,              0.0013369,              0.0013369,              0.0013369
                     23,                0.63311,                0.37628,                0.81013,                0.99695,                0.99613,                0.99418,                0.90172,                0.50744,                 0.3435,                0.77523,              0.0013204,              0.0013204,              0.0013204
                     24,                0.61753,                0.36964,                0.80888,                0.99622,                0.99334,                0.99407,                0.89397,                0.52758,                0.35356,                0.77743,              0.0013039,              0.0013039,              0.0013039
                     25,                0.61933,                0.37022,                0.80959,                0.99621,                0.99617,                0.99412,                0.90048,                0.50775,                0.34262,                0.77397,              0.0012874,              0.0012874,              0.0012874
                     26,                0.61522,                0.36669,                0.80791,                0.99737,                0.99699,                0.99416,                0.90739,                0.47408,                0.32705,                0.77015,              0.0012709,              0.0012709,              0.0012709
                     27,                0.60525,                0.35877,                0.80665,                0.99652,                0.99267,                0.99393,                0.89111,                0.51216,                0.34363,                0.77418,              0.0012544,              0.0012544,              0.0012544
                     28,                0.59991,                0.35761,                0.80733,                0.99671,                 0.9974,                 0.9941,                0.89111,                0.55389,                0.34778,                0.77886,              0.0012379,              0.0012379,              0.0012379
                     29,                0.62042,                0.36703,                0.80882,                0.99649,                0.99548,                0.99398,                0.91047,                0.49185,                 0.3325,                0.77353,              0.0012214,              0.0012214,              0.0012214
                     30,                 0.5836,                0.35108,                0.80429,                 0.9973,                0.99249,                0.99418,                0.91274,                0.48264,                0.32965,                0.77256,              0.0012049,              0.0012049,              0.0012049
                     31,                0.57679,                0.34886,                0.80388,                0.99672,                0.99688,                0.99421,                0.91367,                0.46266,                0.31876,                0.76922,              0.0011884,              0.0011884,              0.0011884
                     32,                0.58182,                0.34951,                0.80388,                0.99653,                0.99768,                0.99418,                0.90752,                0.47344,                 0.3277,                0.77128,              0.0011719,              0.0011719,              0.0011719
                     33,                 0.5736,                0.34916,                0.80443,                0.99669,                0.99749,                0.99417,                0.91045,                0.46632,                0.32117,                0.76955,              0.0011554,              0.0011554,              0.0011554
                     34,                0.56124,                0.33917,                0.80172,                0.99673,                  0.997,                 0.9941,                0.91809,                0.44706,                0.31206,                0.76766,              0.0011389,              0.0011389,              0.0011389
                     35,                0.55595,                0.33919,                0.80153,                0.99684,                0.99769,                0.99412,                0.91471,                0.45456,                0.31084,                0.76805,              0.0011224,              0.0011224,              0.0011224
                     36,                0.54652,                0.33179,                0.80006,                0.99609,                0.99281,                 0.9939,                0.91365,                0.45522,                0.31672,                0.76768,              0.0011059,              0.0011059,              0.0011059
                     37,                0.54991,                0.33155,                0.80019,                0.99678,                0.99783,                0.99407,                0.92287,                0.43414,                0.30136,                0.76523,              0.0010894,              0.0010894,              0.0010894
                     38,                0.53053,                 0.3243,                0.79863,                0.99734,                0.99643,                  0.994,                0.92401,                0.43123,                0.30139,                0.76567,              0.0010729,              0.0010729,              0.0010729
                     39,                0.53842,                0.32745,                0.79932,                0.99747,                0.99621,                0.99404,                0.92425,                0.43718,                0.30567,                 0.7656,              0.0010564,              0.0010564,              0.0010564
                     40,                0.53925,                0.32494,                 0.7993,                0.99741,                0.99703,                0.99401,                0.92523,                0.41861,                0.29725,                0.76492,              0.0010399,              0.0010399,              0.0010399
                     41,                0.52753,                0.32352,                0.79841,                0.99687,                0.99775,                0.99403,                0.92197,                0.43817,                 0.3074,                0.76697,              0.0010234,              0.0010234,              0.0010234
                     42,                0.52549,                0.32207,                0.79827,                0.99731,                 0.9976,                0.99387,                0.92597,                0.42592,                0.29835,                0.76624,              0.0010069,              0.0010069,              0.0010069
                     43,                0.52363,                0.32007,                0.79741,                0.99742,                0.99664,                0.99398,                0.92906,                0.42019,                0.29684,                 0.7647,             0.00099036,             0.00099036,             0.00099036
                     44,                0.51109,                0.31382,                 0.7967,                0.99719,                0.99677,                0.99396,                0.93254,                0.40803,                0.29445,                0.76373,             0.00097386,             0.00097386,             0.00097386
                     45,                0.53366,                0.32017,                0.79843,                0.99727,                0.99776,                0.99402,                0.92631,                0.42732,                0.29638,                0.76421,             0.00095736,             0.00095736,             0.00095736
                     46,                0.50965,                 0.3113,                0.79608,                 0.9971,                0.99818,                0.99403,                0.93772,                0.38835,                 0.2861,                0.76096,             0.00094085,             0.00094085,             0.00094085
                     47,                0.50275,                0.30865,                0.79571,                0.99763,                0.99742,                0.99411,                0.93748,                0.39658,                0.28393,                  0.762,             0.00092435,             0.00092435,             0.00092435
                     48,                0.49435,                  0.304,                0.79451,                0.99761,                0.99773,                0.99403,                0.93909,                0.39626,                0.28266,                0.76118,             0.00090785,             0.00090785,             0.00090785
                     49,                0.48834,                0.30165,                 0.7953,                0.99693,                0.99619,                  0.994,                0.93838,                0.38694,                 0.2817,                0.76117,             0.00089134,             0.00089134,             0.00089134
                     50,                0.49447,                 0.3041,                0.79472,                0.99723,                0.99744,                0.99394,                0.93968,                0.39057,                0.27955,                0.76047,             0.00087484,             0.00087484,             0.00087484
                     51,                0.48413,                0.30127,                0.79329,                0.99748,                0.99613,                0.99391,                0.94016,                0.38354,                 0.2828,                 0.7602,             0.00085834,             0.00085834,             0.00085834
                     52,                0.48792,                0.30345,                  0.794,                 0.9976,                0.99746,                0.99412,                0.94164,                0.37642,                0.27777,                0.75944,             0.00084184,             0.00084184,             0.00084184
                     53,                0.48342,                0.29856,                0.79323,                0.99731,                0.99769,                0.99385,                0.94032,                0.37861,                0.27922,                0.75961,             0.00082533,             0.00082533,             0.00082533
                     54,                0.47714,                0.29781,                0.79285,                0.99681,                 0.9974,                0.99384,                0.94839,                 0.3537,                0.27087,                0.75859,             0.00080883,             0.00080883,             0.00080883
                     55,                0.47989,                0.29685,                0.79324,                0.99769,                0.99751,                0.99393,                0.94287,                0.36118,                0.26949,                0.75839,             0.00079233,             0.00079233,             0.00079233
                     56,                0.47146,                0.29344,                0.79215,                0.99765,                0.99749,                0.99403,                0.94798,                0.36124,                0.26852,                 0.7581,             0.00077582,             0.00077582,             0.00077582
                     57,                0.46677,                0.29077,                 0.7923,                0.99765,                0.99767,                 0.9939,                0.94305,                0.36469,                0.26982,                0.75791,             0.00075932,             0.00075932,             0.00075932
                     58,                0.46326,                0.29311,                0.79163,                0.99683,                0.98983,                0.99363,                0.94336,                0.36777,                0.28029,                0.75887,             0.00074282,             0.00074282,             0.00074282
                     59,                0.47177,                0.29685,                0.79244,                 0.9973,                0.99714,                0.99412,                0.94434,                 0.3609,                0.26992,                0.75744,             0.00072631,             0.00072631,             0.00072631
                     60,                0.45685,                0.28755,                0.79065,                0.99722,                0.99775,                0.99413,                0.94394,                0.36857,                0.27133,                0.75797,             0.00070981,             0.00070981,             0.00070981
                     61,                0.45558,                0.28736,                0.79121,                0.99719,                0.99621,                0.99391,                0.95069,                0.35023,                0.26716,                0.75698,             0.00069331,             0.00069331,             0.00069331
                     62,                0.45542,                0.28591,                 0.7915,                0.99769,                0.99675,                 0.9939,                0.94935,                0.35379,                0.26601,                0.75663,              0.0006768,              0.0006768,              0.0006768
                     63,                0.45621,                0.28698,                0.79055,                0.99727,                0.99698,                  0.994,                0.95176,                0.35127,                0.26335,                0.75698,              0.0006603,              0.0006603,              0.0006603
                     64,                0.45356,                0.28371,                0.79109,                0.99727,                0.99515,                0.99387,                0.95046,                0.35809,                0.26502,                0.75767,              0.0006438,              0.0006438,              0.0006438
                     65,                0.45063,                0.28248,                0.78987,                0.99752,                0.99729,                0.99392,                0.95018,                0.34737,                0.26273,                0.75602,             0.00062729,             0.00062729,             0.00062729
                     66,                0.44542,                0.28045,                 0.7895,                 0.9974,                0.99713,                  0.994,                  0.953,                0.34143,                0.26084,                0.75568,             0.00061079,             0.00061079,             0.00061079
                     67,                0.44538,                0.28155,                0.79004,                0.99718,                0.99733,                0.99386,                0.95472,                0.33168,                0.25702,                 0.7555,             0.00059429,             0.00059429,             0.00059429
                     68,                0.43704,                0.27618,                0.78888,                 0.9973,                0.99756,                0.99392,                0.95482,                0.33283,                0.25437,                0.75532,             0.00057778,             0.00057778,             0.00057778
                     69,                 0.4402,                0.27723,                0.78885,                0.99764,                0.99719,                0.99395,                0.95545,                0.33379,                 0.2533,                0.75518,             0.00056128,             0.00056128,             0.00056128
                     70,                0.43489,                0.27432,                0.78849,                0.99767,                0.99752,                0.99393,                0.94777,                0.34803,                0.25826,                0.75553,             0.00054478,             0.00054478,             0.00054478
                     71,                0.43525,                0.27409,                 0.7891,                0.99728,                0.99765,                0.99398,                0.95632,                0.32639,                0.25396,                0.75443,             0.00052827,             0.00052827,             0.00052827
                     72,                0.42861,                0.27153,                0.78801,                0.99797,                0.99778,                0.99393,                0.95651,                0.32906,                 0.2505,                0.75457,             0.00051177,             0.00051177,             0.00051177
                     73,                0.42241,                0.26847,                0.78753,                0.99765,                0.99769,                0.99402,                0.95718,                0.32832,                0.25125,                0.75459,             0.00049527,             0.00049527,             0.00049527
                     74,                0.41877,                0.26911,                 0.7876,                0.99737,                 0.9972,                0.99397,                0.95881,                0.31767,                0.24968,                0.75398,             0.00047876,             0.00047876,             0.00047876
                     75,                0.41903,                0.26812,                0.78724,                0.99777,                0.99767,                0.99404,                0.95908,                0.32778,                0.24954,                0.75511,             0.00046226,             0.00046226,             0.00046226
                     76,                0.41733,                0.26752,                0.78763,                0.99767,                0.99775,                  0.994,                0.95927,                0.31719,                0.24664,                0.75382,             0.00044576,             0.00044576,             0.00044576
                     77,                0.41044,                0.26486,                 0.7872,                0.99759,                0.99769,                0.99401,                0.96058,                0.31696,                0.24544,                0.75401,             0.00042925,             0.00042925,             0.00042925
                     78,                0.41163,                0.26305,                0.78692,                 0.9974,                0.99795,                0.99406,                0.96123,                0.31657,                0.24569,                0.75385,             0.00041275,             0.00041275,             0.00041275
                     79,                0.40581,                0.26223,                0.78687,                0.99731,                0.99814,                0.99396,                0.96131,                0.31317,                0.24376,                0.75391,             0.00039625,             0.00039625,             0.00039625
                     80,                0.40837,                0.26318,                0.78722,                0.99712,                0.99783,                0.99404,                0.96377,                 0.3067,                0.24208,                0.75346,             0.00037974,             0.00037974,             0.00037974
                     81,                0.40571,                0.26205,                0.78686,                0.99794,                0.99773,                0.99401,                0.96055,                0.30982,                  0.242,                0.75327,             0.00036324,             0.00036324,             0.00036324
                     82,                0.40179,                0.25936,                0.78547,                0.99777,                0.99782,                0.99397,                0.96372,                 0.3065,                0.24205,                 0.7533,             0.00034674,             0.00034674,             0.00034674
                     83,                0.39748,                0.25825,                0.78536,                0.99752,                0.99795,                0.99407,                0.96429,                0.29973,                 0.2386,                0.75254,             0.00033023,             0.00033023,             0.00033023
                     84,                0.39867,                0.25845,                0.78599,                0.99772,                0.99774,                0.99399,                0.96148,                0.30674,                0.24069,                0.75302,             0.00031373,             0.00031373,             0.00031373
                     85,                0.39704,                0.25648,                0.78508,                0.99784,                0.99779,                0.99397,                0.96441,                0.30018,                0.23783,                0.75269,             0.00029723,             0.00029723,             0.00029723
                     86,                0.39139,                0.25464,                0.78533,                0.99779,                0.99768,                0.99397,                 0.9646,                0.30297,                0.24046,                0.75305,             0.00028072,             0.00028072,             0.00028072
                     87,                0.39376,                0.25543,                0.78541,                0.99798,                0.99777,                0.99403,                0.96201,                 0.3059,                  0.241,                0.75265,             0.00026422,             0.00026422,             0.00026422
                     88,                0.38963,                0.25418,                0.78479,                0.99808,                0.99768,                0.99404,                0.96587,                 0.2947,                0.23567,                0.75232,             0.00024772,             0.00024772,             0.00024772
                     89,                0.38201,                0.24952,                0.78499,                0.99791,                 0.9977,                  0.994,                0.96868,                0.28436,                0.23277,                0.75148,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.3759,                0.24732,                0.78404,                 0.9977,                 0.9979,                0.99395,                 0.9678,                0.28725,                0.23271,                0.75178,             0.00021471,             0.00021471,             0.00021471
                     91,                0.34953,                0.23455,                0.77837,                0.99754,                  0.998,                0.99385,                0.96252,                0.31131,                0.24125,                0.75326,             0.00019821,             0.00019821,             0.00019821
                     92,                0.33169,                0.22631,                0.77704,                0.99789,                 0.9976,                0.99387,                0.96526,                0.29929,                0.23645,                0.75237,              0.0001817,              0.0001817,              0.0001817
                     93,                0.32999,                0.22475,                0.77735,                 0.9976,                0.99769,                0.99393,                0.96598,                0.29686,                0.23596,                0.75233,              0.0001652,              0.0001652,              0.0001652
                     94,                0.31912,                0.22074,                0.77598,                0.99732,                0.99783,                0.99406,                0.96712,                0.29478,                0.23458,                0.75245,              0.0001487,              0.0001487,              0.0001487
                     95,                0.31332,                0.21834,                0.77618,                0.99781,                0.99761,                0.99406,                0.96896,                0.28632,                0.23122,                0.75166,             0.00013219,             0.00013219,             0.00013219
                     96,                 0.3108,                0.21723,                0.77545,                0.99775,                0.99773,                0.99407,                0.96822,                0.28941,                0.23016,                  0.752,             0.00011569,             0.00011569,             0.00011569
                     97,                0.31117,                0.21779,                0.77555,                0.99764,                0.99771,                0.99413,                 0.9682,                0.28839,                 0.2311,                0.75184,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 0.3016,                0.21332,                0.77469,                0.99772,                 0.9977,                0.99404,                0.96956,                0.28312,                0.22853,                0.75135,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.30207,                0.21377,                0.77488,                 0.9978,                0.99765,                0.99408,                0.96927,                0.28385,                0.22909,                0.75138,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.29642,                0.21144,                0.77392,                0.99788,                0.99774,                 0.9941,                0.97088,                 0.2807,                0.22816,                0.75129,             4.9677e-05,             4.9677e-05,             4.9677e-05
